time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11437 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/raid/s203270/ollama_models OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:883 msg="total blobs: 9"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-08-20T16:06:46.189Z level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11437 (version 0.32.5)"
time=2026-08-20T16:06:46.191Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-20T16:06:46.195Z level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=3 failures=0 elapsed=6.394592ms
time=2026-08-20T16:06:46.445Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h53m22.443901359s consecutive_failures=0
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=2 filter_id=2 library=Vulkan compute=0.0 name=Vulkan2 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:41:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=3 filter_id=3 library=Vulkan compute=0.0 name=Vulkan3 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b1:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=Vulkan compute=0.0 name=Vulkan0 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:3e:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=1 filter_id=1 library=Vulkan compute=0.0 name=Vulkan1 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:40:00.0 type=discrete total="45.0 GiB" available="27.3 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=4 filter_id=4 library=Vulkan compute=0.0 name=Vulkan4 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b2:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=5 filter_id=5 library=Vulkan compute=0.0 name=Vulkan5 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b4:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=6 filter_id=6 library=Vulkan compute=0.0 name=Vulkan6 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b5:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="225.7 GiB" default_num_ctx=262144
[GIN] 2026/08/20 - 16:06:56 | 200 |     643.494µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/08/20 - 16:06:56 | 200 |      70.916µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/20 - 16:08:11 | 201 | 43.134582168s |       127.0.0.1 | POST     "/api/blobs/sha256:389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e"
time=2026-08-20T16:08:11.819Z level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e output=/raid/s203270/ollama_models/blobs/COPY363091260
load_backend: loaded CPU backend from /raid/s203270/lib/ollama/libggml-cpu-cascadelake.so
llama_print_build_info: build = 1 (b4d6c7d8f)
llama_print_build_info: built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e' to '/raid/s203270/ollama_models/blobs/COPY363091260' as COPY
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from /raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  13:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  14:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  16:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  65/ 579] blk.5.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  66/ 579] blk.5.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  67/ 579] blk.5.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  68/ 579] blk.5.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  69/ 579] blk.5.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  70/ 579] blk.5.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  71/ 579] blk.5.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[  72/ 579] blk.5.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[  73/ 579] blk.5.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  74/ 579] blk.5.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  75/ 579] blk.5.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  76/ 579] blk.6.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  77/ 579] blk.6.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  78/ 579] blk.6.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  79/ 579] blk.6.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  80/ 579] blk.6.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  81/ 579] blk.6.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  82/ 579] blk.6.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  83/ 579] blk.6.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  84/ 579] blk.6.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[  85/ 579] blk.6.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  86/ 579] blk.6.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  87/ 579] blk.6.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  88/ 579] blk.7.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  89/ 579] blk.7.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  90/ 579] blk.7.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  91/ 579] blk.7.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  92/ 579] blk.7.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  93/ 579] blk.7.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  94/ 579] blk.7.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  95/ 579] blk.7.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  96/ 579] blk.7.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[  97/ 579] blk.7.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  98/ 579] blk.7.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  99/ 579] blk.7.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 100/ 579] blk.8.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 101/ 579] blk.8.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 102/ 579] blk.8.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 103/ 579] blk.8.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 104/ 579] blk.8.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 105/ 579] blk.8.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 106/ 579] blk.8.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 107/ 579] blk.8.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[ 108/ 579] blk.8.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[ 109/ 579] blk.8.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 110/ 579] blk.8.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 111/ 579] blk.8.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 112/ 579] blk.9.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 113/ 579] blk.9.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 114/ 579] blk.9.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 115/ 579] blk.9.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 116/ 579] blk.9.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 117/ 579] blk.9.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 118/ 579] blk.9.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 119/ 579] blk.9.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 120/ 579] blk.9.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 121/ 579] blk.9.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 122/ 579] blk.9.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 123/ 579] blk.9.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 124/ 579] blk.10.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 125/ 579] blk.10.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 126/ 579] blk.10.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 127/ 579] blk.10.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 128/ 579] blk.10.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 129/ 579] blk.10.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 130/ 579] blk.10.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 131/ 579] blk.10.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 132/ 579] blk.10.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 133/ 579] blk.10.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 134/ 579] blk.10.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 135/ 579] blk.10.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 136/ 579] blk.11.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 137/ 579] blk.11.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 138/ 579] blk.11.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 139/ 579] blk.11.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 140/ 579] blk.11.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 141/ 579] blk.11.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 142/ 579] blk.11.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 143/ 579] blk.11.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[ 144/ 579] blk.11.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[ 145/ 579] blk.11.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 146/ 579] blk.11.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 147/ 579] blk.11.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 148/ 579] blk.12.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 149/ 579] blk.12.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 150/ 579] blk.12.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 151/ 579] blk.12.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 152/ 579] blk.12.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 153/ 579] blk.12.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 154/ 579] blk.12.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 155/ 579] blk.12.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 156/ 579] blk.12.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 157/ 579] blk.12.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 158/ 579] blk.12.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 159/ 579] blk.12.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 160/ 579] blk.13.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 161/ 579] blk.13.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 162/ 579] blk.13.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 163/ 579] blk.13.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 164/ 579] blk.13.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 165/ 579] blk.13.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 166/ 579] blk.13.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 167/ 579] blk.13.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 168/ 579] blk.13.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 169/ 579] blk.13.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 170/ 579] blk.13.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 171/ 579] blk.13.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 172/ 579] blk.14.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 173/ 579] blk.14.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 174/ 579] blk.14.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 175/ 579] blk.14.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 176/ 579] blk.14.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 177/ 579] blk.14.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 178/ 579] blk.14.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 179/ 579] blk.14.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[ 180/ 579] blk.14.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[ 181/ 579] blk.14.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 182/ 579] blk.14.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 183/ 579] blk.14.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 184/ 579] blk.15.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 185/ 579] blk.15.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 186/ 579] blk.15.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 187/ 579] blk.15.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 188/ 579] blk.15.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 189/ 579] blk.15.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 190/ 579] blk.15.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 191/ 579] blk.15.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 192/ 579] blk.15.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 193/ 579] blk.15.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 194/ 579] blk.15.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 195/ 579] blk.15.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 196/ 579] blk.16.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 197/ 579] blk.16.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 198/ 579] blk.16.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 199/ 579] blk.16.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 200/ 579] blk.16.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 201/ 579] blk.16.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 202/ 579] blk.16.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 203/ 579] blk.16.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 204/ 579] blk.16.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 205/ 579] blk.16.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 206/ 579] blk.16.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 207/ 579] blk.16.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 208/ 579] blk.17.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 209/ 579] blk.17.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 210/ 579] blk.17.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 211/ 579] blk.17.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 212/ 579] blk.17.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 213/ 579] blk.17.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 214/ 579] blk.17.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 215/ 579] blk.17.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[ 216/ 579] blk.17.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[ 217/ 579] blk.17.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 218/ 579] blk.17.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 219/ 579] blk.17.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 220/ 579] blk.18.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 221/ 579] blk.18.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 222/ 579] blk.18.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 223/ 579] blk.18.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 224/ 579] blk.18.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 225/ 579] blk.18.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 226/ 579] blk.18.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 227/ 579] blk.18.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 228/ 579] blk.18.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 229/ 579] blk.18.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 230/ 579] blk.18.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 231/ 579] blk.18.ffn_up.weight                 - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 232/ 579] blk.19.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 233/ 579] blk.19.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 234/ 579] blk.19.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 235/ 579] blk.19.attn_output.weight            - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 236/ 579] blk.19.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 237/ 579] blk.19.attn_q.weight                 - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[ 238/ 579] blk.19.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 239/ 579] blk.19.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 240/ 579] blk.19.ffn_down.weight               - [ 13824,   5120,      1,      1], type =   q4_K, size =   37.969 MiB
[ 241/ 579] blk.19.ffn_gate.weight               - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[ 242/ 579] blk.19.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
